>>>> [1] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [2] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [3] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [4] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [5] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [6] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [7] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [8] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [9] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [10] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
